Month,Open,High,Low,Last,Change,Settle,Estimated Volume,Prior Day Open Interest,Trade Date,Settlement
MAR_19,,,,,-0.45,56.26,250.0,14346.0,2019-03-08,Final
APR_19,,,,,-0.6,56.56,850.0,9845.0,2019-03-08,Final
MAY_19,,,,,-0.62,57.01,0.0,7286.0,2019-03-08,Final
JUN_19,,,,,-0.64,57.43,0.0,7326.0,2019-03-08,Final
JUL_19,,,,,-0.67,57.76,50.0,7464.0,2019-03-08,Final
AUG_19,,,,,-0.67,58.0,0.0,7506.0,2019-03-08,Final
SEP_19,,,,,-0.67,58.13,0.0,7202.0,2019-03-08,Final
OCT_19,,,,,-0.66,58.2,0.0,7112.0,2019-03-08,Final
NOV_19,,,,,-0.65,58.21,0.0,7221.0,2019-03-08,Final
DEC_19,,,,,-0.61,58.18,0.0,7665.0,2019-03-08,Final
JAN_20,,,,,-0.58,58.12,25.0,4564.0,2019-03-08,Final
FEB_20,,,,,-0.55,58.04,25.0,4106.0,2019-03-08,Final
MAR_20,,,,,-0.52,57.93,25.0,4106.0,2019-03-08,Final
APR_20,,,,,-0.5,57.79,25.0,4050.0,2019-03-08,Final
MAY_20,,,,,-0.51,57.63,25.0,4057.0,2019-03-08,Final
JUN_20,,,,,-0.48,57.49,25.0,4006.0,2019-03-08,Final
JUL_20,,,,,-0.48,57.32,25.0,4051.0,2019-03-08,Final
AUG_20,,,,,-0.48,57.17,25.0,4049.0,2019-03-08,Final
SEP_20,,,,,-0.46,57.05,25.0,4044.0,2019-03-08,Final
OCT_20,,,,,-0.45,56.93,25.0,4463.0,2019-03-08,Final
NOV_20,,,,,-0.44,56.81,25.0,4439.0,2019-03-08,Final
DEC_20,,,,,-0.44,56.61,25.0,4509.0,2019-03-08,Final
JAN_21,,,,,-0.43,56.43,0.0,916.0,2019-03-08,Final
FEB_21,,,,,-0.43,56.3,0.0,915.0,2019-03-08,Final
MAR_21,,,,,-0.41,56.15,0.0,914.0,2019-03-08,Final
APR_21,,,,,-0.41,56.01,0.0,689.0,2019-03-08,Final
MAY_21,,,,,-0.41,55.9,0.0,689.0,2019-03-08,Final
JUN_21,,,,,-0.41,55.75,0.0,678.0,2019-03-08,Final
JUL_21,,,,,-0.4,55.62,0.0,736.0,2019-03-08,Final
AUG_21,,,,,-0.39,55.52,0.0,736.0,2019-03-08,Final
SEP_21,,,,,-0.39,55.43,0.0,753.0,2019-03-08,Final
OCT_21,,,,,-0.38,55.35,0.0,827.0,2019-03-08,Final
NOV_21,,,,,-0.38,55.25,0.0,826.0,2019-03-08,Final
DEC_21,,,,,-0.38,55.09,0.0,826.0,2019-03-08,Final
JAN_22,,,,,-0.38,54.96,0.0,128.0,2019-03-08,Final
FEB_22,,,,,-0.37,54.86,0.0,131.0,2019-03-08,Final
MAR_22,,,,,-0.36,54.74,0.0,128.0,2019-03-08,Final
APR_22,,,,,-0.35,54.65,0.0,129.0,2019-03-08,Final
MAY_22,,,,,-0.35,54.58,0.0,127.0,2019-03-08,Final
JUN_22,,,,,-0.34,54.49,0.0,112.0,2019-03-08,Final
JUL_22,,,,,-0.34,54.42,0.0,111.0,2019-03-08,Final
AUG_22,,,,,-0.33,54.36,0.0,111.0,2019-03-08,Final
SEP_22,,,,,-0.32,54.31,0.0,112.0,2019-03-08,Final
OCT_22,,,,,-0.33,54.26,0.0,111.0,2019-03-08,Final
NOV_22,,,,,-0.32,54.22,0.0,112.0,2019-03-08,Final
DEC_22,,,,,-0.32,54.15,0.0,111.0,2019-03-08,Final
JAN_23,,,,,-0.3,54.11,0.0,83.0,2019-03-08,Final
FEB_23,,,,,-0.3,54.07,0.0,83.0,2019-03-08,Final
MAR_23,,,,,-0.29,54.03,0.0,83.0,2019-03-08,Final
APR_23,,,,,-0.29,54.01,0.0,83.0,2019-03-08,Final
MAY_23,,,,,-0.29,53.99,0.0,83.0,2019-03-08,Final
JUN_23,,,,,-0.29,53.97,0.0,83.0,2019-03-08,Final
JUL_23,,,,,-0.29,53.96,0.0,83.0,2019-03-08,Final
AUG_23,,,,,-0.28,53.97,0.0,83.0,2019-03-08,Final
SEP_23,,,,,-0.28,53.98,0.0,83.0,2019-03-08,Final
OCT_23,,,,,-0.3,53.98,0.0,83.0,2019-03-08,Final
NOV_23,,,,,-0.31,53.97,0.0,75.0,2019-03-08,Final
DEC_23,,,,,-0.31,53.94,0.0,75.0,2019-03-08,Final
JAN_24,,,,,-0.3,53.91,0.0,124.0,2019-03-08,Final
FEB_24,,,,,-0.3,53.87,0.0,122.0,2019-03-08,Final
MAR_24,,,,,-0.3,53.88,0.0,124.0,2019-03-08,Final
APR_24,,,,,-0.3,53.86,0.0,123.0,2019-03-08,Final
MAY_24,,,,,-0.29,53.89,0.0,124.0,2019-03-08,Final
JUN_24,,,,,-0.29,53.9,0.0,123.0,2019-03-08,Final
JUL_24,,,,,-0.29,53.89,0.0,124.0,2019-03-08,Final
AUG_24,,,,,-0.29,53.89,0.0,124.0,2019-03-08,Final
SEP_24,,,,,-0.29,53.92,0.0,123.0,2019-03-08,Final
OCT_24,,,,,-0.28,53.98,0.0,124.0,2019-03-08,Final
NOV_24,,,,,-0.28,53.98,0.0,123.0,2019-03-08,Final
DEC_24,,,,,-0.28,53.93,0.0,124.0,2019-03-08,Final
JAN_25,,,,,-0.28,53.94,0.0,10.0,2019-03-08,Final
FEB_25,,,,,-0.28,53.95,0.0,10.0,2019-03-08,Final
MAR_25,,,,,-0.28,53.96,0.0,10.0,2019-03-08,Final
APR_25,,,,,-0.28,53.95,0.0,10.0,2019-03-08,Final
MAY_25,,,,,-0.28,53.95,0.0,10.0,2019-03-08,Final
JUN_25,,,,,-0.28,53.98,0.0,10.0,2019-03-08,Final
JUL_25,,,,,-0.28,54.0,0.0,10.0,2019-03-08,Final
AUG_25,,,,,-0.28,54.0,0.0,10.0,2019-03-08,Final
SEP_25,,,,,-0.28,54.02,0.0,10.0,2019-03-08,Final
OCT_25,,,,,-0.28,54.08,0.0,10.0,2019-03-08,Final
NOV_25,,,,,-0.28,54.05,0.0,10.0,2019-03-08,Final
DEC_25,,,,,-0.28,54.01,0.0,10.0,2019-03-08,Final
JAN_26,,,,,-0.28,54.02,0.0,0.0,2019-03-08,Final
FEB_26,,,,,-0.28,54.01,0.0,0.0,2019-03-08,Final
MAR_26,,,,,-0.28,54.03,0.0,0.0,2019-03-08,Final
APR_26,,,,,-0.28,54.01,0.0,0.0,2019-03-08,Final
MAY_26,,,,,-0.28,54.01,0.0,0.0,2019-03-08,Final
JUN_26,,,,,-0.28,54.04,0.0,0.0,2019-03-08,Final
JUL_26,,,,,-0.28,54.03,0.0,0.0,2019-03-08,Final
AUG_26,,,,,-0.28,54.03,0.0,0.0,2019-03-08,Final
SEP_26,,,,,-0.28,54.05,0.0,0.0,2019-03-08,Final
OCT_26,,,,,-0.28,54.08,0.0,0.0,2019-03-08,Final
NOV_26,,,,,-0.28,54.05,0.0,0.0,2019-03-08,Final
DEC_26,,,,,-0.28,54.01,0.0,0.0,2019-03-08,Final
JAN_27,,,,,-0.28,54.01,0.0,0.0,2019-03-08,Final
FEB_27,,,,,-0.28,53.99,0.0,0.0,2019-03-08,Final
MAR_27,,,,,-0.28,53.98,0.0,0.0,2019-03-08,Final
APR_27,,,,,-0.28,53.96,0.0,0.0,2019-03-08,Final
MAY_27,,,,,-0.28,53.95,0.0,0.0,2019-03-08,Final
JUN_27,,,,,-0.28,53.97,0.0,0.0,2019-03-08,Final
JUL_27,,,,,-0.28,53.95,0.0,0.0,2019-03-08,Final
AUG_27,,,,,-0.28,53.94,0.0,0.0,2019-03-08,Final
SEP_27,,,,,-0.28,53.95,0.0,0.0,2019-03-08,Final
OCT_27,,,,,-0.28,53.97,0.0,0.0,2019-03-08,Final
NOV_27,,,,,-0.28,53.94,0.0,0.0,2019-03-08,Final
DEC_27,,,,,-0.28,53.88,0.0,0.0,2019-03-08,Final
Total,,,,,,,1450.0,146927.0,2019-03-08,Final
"Last_Updated:_Friday,_08_Mar_2019_10:32_PM_About_This_Report",,,,,,,,,2019-03-08,Final
MAR_19,,,,,0.34,56.71,384.0,14541.0,2019-03-07,Final
APR_19,,,,,0.4,57.16,404.0,9501.0,2019-03-07,Final
MAY_19,,,,,0.37,57.63,0.0,7286.0,2019-03-07,Final
JUN_19,,,,,0.34,58.07,0.0,7326.0,2019-03-07,Final
JUL_19,,,,,0.32,58.43,13.0,7459.0,2019-03-07,Final
AUG_19,,,,,0.29,58.67,13.0,7501.0,2019-03-07,Final
SEP_19,,,,,0.28,58.8,13.0,7197.0,2019-03-07,Final
OCT_19,,,,,0.27,58.86,13.0,7107.0,2019-03-07,Final
NOV_19,,,,,0.26,58.86,13.0,7216.0,2019-03-07,Final
DEC_19,,,,,0.24,58.79,13.0,7660.0,2019-03-07,Final
JAN_20,,,,,0.24,58.7,13.0,4564.0,2019-03-07,Final
FEB_20,,,,,0.23,58.59,13.0,4106.0,2019-03-07,Final
MAR_20,,,,,0.22,58.45,13.0,4106.0,2019-03-07,Final
APR_20,,,,,0.21,58.29,13.0,4050.0,2019-03-07,Final
MAY_20,,,,,0.21,58.14,13.0,4057.0,2019-03-07,Final
JUN_20,,,,,0.2,57.97,13.0,4006.0,2019-03-07,Final
JUL_20,,,,,0.21,57.8,13.0,4051.0,2019-03-07,Final
AUG_20,,,,,0.21,57.65,13.0,4049.0,2019-03-07,Final
SEP_20,,,,,0.21,57.51,13.0,4044.0,2019-03-07,Final
OCT_20,,,,,0.21,57.38,13.0,4463.0,2019-03-07,Final
NOV_20,,,,,0.21,57.25,13.0,4439.0,2019-03-07,Final
DEC_20,,,,,0.21,57.05,13.0,4509.0,2019-03-07,Final
JAN_21,,,,,0.2,56.86,24.0,916.0,2019-03-07,Final
FEB_21,,,,,0.21,56.73,24.0,915.0,2019-03-07,Final
MAR_21,,,,,0.2,56.56,24.0,914.0,2019-03-07,Final
APR_21,,,,,0.2,56.42,24.0,689.0,2019-03-07,Final
MAY_21,,,,,0.19,56.31,24.0,689.0,2019-03-07,Final
JUN_21,,,,,0.19,56.16,24.0,678.0,2019-03-07,Final
JUL_21,,,,,0.19,56.02,24.0,736.0,2019-03-07,Final
AUG_21,,,,,0.19,55.91,24.0,736.0,2019-03-07,Final
SEP_21,,,,,0.2,55.82,24.0,753.0,2019-03-07,Final
OCT_21,,,,,0.19,55.73,24.0,827.0,2019-03-07,Final
NOV_21,,,,,0.18,55.63,24.0,826.0,2019-03-07,Final
DEC_21,,,,,0.18,55.47,24.0,826.0,2019-03-07,Final
JAN_22,,,,,0.17,55.34,0.0,128.0,2019-03-07,Final
FEB_22,,,,,0.17,55.23,0.0,131.0,2019-03-07,Final
MAR_22,,,,,0.16,55.1,0.0,128.0,2019-03-07,Final
APR_22,,,,,0.15,55.0,0.0,129.0,2019-03-07,Final
MAY_22,,,,,0.15,54.93,0.0,127.0,2019-03-07,Final
JUN_22,,,,,0.13,54.83,0.0,112.0,2019-03-07,Final
JUL_22,,,,,0.13,54.76,0.0,111.0,2019-03-07,Final
AUG_22,,,,,0.12,54.69,0.0,111.0,2019-03-07,Final
SEP_22,,,,,0.11,54.63,0.0,112.0,2019-03-07,Final
OCT_22,,,,,0.11,54.59,0.0,111.0,2019-03-07,Final
NOV_22,,,,,0.12,54.54,0.0,112.0,2019-03-07,Final
DEC_22,,,,,0.11,54.47,0.0,111.0,2019-03-07,Final
JAN_23,,,,,0.09,54.41,0.0,83.0,2019-03-07,Final
FEB_23,,,,,0.09,54.37,0.0,83.0,2019-03-07,Final
MAR_23,,,,,0.07,54.32,0.0,83.0,2019-03-07,Final
APR_23,,,,,0.06,54.3,0.0,83.0,2019-03-07,Final
MAY_23,,,,,0.06,54.28,0.0,83.0,2019-03-07,Final
JUN_23,,,,,0.05,54.26,0.0,83.0,2019-03-07,Final
JUL_23,,,,,0.05,54.25,0.0,83.0,2019-03-07,Final
AUG_23,,,,,0.05,54.25,0.0,83.0,2019-03-07,Final
SEP_23,,,,,0.04,54.26,0.0,83.0,2019-03-07,Final
OCT_23,,,,,0.05,54.28,0.0,83.0,2019-03-07,Final
NOV_23,,,,,0.05,54.28,0.0,75.0,2019-03-07,Final
DEC_23,,,,,0.04,54.25,0.0,75.0,2019-03-07,Final
JAN_24,,,,,0.03,54.21,0.0,124.0,2019-03-07,Final
FEB_24,,,,,0.03,54.17,0.0,122.0,2019-03-07,Final
MAR_24,,,,,0.03,54.18,0.0,124.0,2019-03-07,Final
APR_24,,,,,0.02,54.16,0.0,123.0,2019-03-07,Final
MAY_24,,,,,0.01,54.18,0.0,124.0,2019-03-07,Final
JUN_24,,,,,0.01,54.19,0.0,123.0,2019-03-07,Final
JUL_24,,,,,,54.18,0.0,124.0,2019-03-07,Final
AUG_24,,,,,,54.18,0.0,124.0,2019-03-07,Final
SEP_24,,,,,-0.01,54.21,0.0,123.0,2019-03-07,Final
OCT_24,,,,,-0.01,54.26,0.0,124.0,2019-03-07,Final
NOV_24,,,,,-0.02,54.26,0.0,123.0,2019-03-07,Final
DEC_24,,,,,-0.02,54.21,0.0,124.0,2019-03-07,Final
JAN_25,,,,,-0.02,54.22,0.0,10.0,2019-03-07,Final
FEB_25,,,,,-0.02,54.23,0.0,10.0,2019-03-07,Final
MAR_25,,,,,-0.02,54.24,0.0,10.0,2019-03-07,Final
APR_25,,,,,-0.02,54.23,0.0,10.0,2019-03-07,Final
MAY_25,,,,,-0.02,54.23,0.0,10.0,2019-03-07,Final
JUN_25,,,,,-0.02,54.26,0.0,10.0,2019-03-07,Final
JUL_25,,,,,-0.02,54.28,0.0,10.0,2019-03-07,Final
AUG_25,,,,,-0.02,54.28,0.0,10.0,2019-03-07,Final
SEP_25,,,,,-0.02,54.3,0.0,10.0,2019-03-07,Final
OCT_25,,,,,-0.02,54.36,0.0,10.0,2019-03-07,Final
NOV_25,,,,,-0.02,54.33,0.0,10.0,2019-03-07,Final
DEC_25,,,,,-0.02,54.29,0.0,10.0,2019-03-07,Final
JAN_26,,,,,-0.02,54.3,0.0,0.0,2019-03-07,Final
FEB_26,,,,,-0.02,54.29,0.0,0.0,2019-03-07,Final
MAR_26,,,,,-0.02,54.31,0.0,0.0,2019-03-07,Final
APR_26,,,,,-0.02,54.29,0.0,0.0,2019-03-07,Final
MAY_26,,,,,-0.02,54.29,0.0,0.0,2019-03-07,Final
JUN_26,,,,,-0.02,54.32,0.0,0.0,2019-03-07,Final
JUL_26,,,,,-0.02,54.31,0.0,0.0,2019-03-07,Final
AUG_26,,,,,-0.02,54.31,0.0,0.0,2019-03-07,Final
SEP_26,,,,,-0.02,54.33,0.0,0.0,2019-03-07,Final
OCT_26,,,,,-0.02,54.36,0.0,0.0,2019-03-07,Final
NOV_26,,,,,-0.02,54.33,0.0,0.0,2019-03-07,Final
DEC_26,,,,,-0.02,54.29,0.0,0.0,2019-03-07,Final
JAN_27,,,,,-0.02,54.29,0.0,0.0,2019-03-07,Final
FEB_27,,,,,-0.02,54.27,0.0,0.0,2019-03-07,Final
MAR_27,,,,,-0.02,54.26,0.0,0.0,2019-03-07,Final
APR_27,,,,,-0.02,54.24,0.0,0.0,2019-03-07,Final
MAY_27,,,,,-0.02,54.23,0.0,0.0,2019-03-07,Final
JUN_27,,,,,-0.02,54.25,0.0,0.0,2019-03-07,Final
JUL_27,,,,,-0.02,54.23,0.0,0.0,2019-03-07,Final
AUG_27,,,,,-0.02,54.22,0.0,0.0,2019-03-07,Final
SEP_27,,,,,-0.02,54.23,0.0,0.0,2019-03-07,Final
OCT_27,,,,,-0.02,54.25,0.0,0.0,2019-03-07,Final
NOV_27,,,,,-0.02,54.22,0.0,0.0,2019-03-07,Final
DEC_27,,,,,-0.02,54.16,0.0,0.0,2019-03-07,Final
Total,,,,,,,1310.0,146748.0,2019-03-07,Final
"Last_Updated:_Friday,_08_Mar_2019_10:32_PM_About_This_Report",,,,,,,,,2019-03-07,Final
MAR_19,,,,,-0.28,56.37,423.0,14964.0,2019-03-06,Final
APR_19,,,,,-0.31,56.76,476.0,9109.0,2019-03-06,Final
MAY_19,,,,,-0.29,57.26,37.0,7317.0,2019-03-06,Final
JUN_19,,,,,-0.26,57.73,37.0,7357.0,2019-03-06,Final
JUL_19,,,,,-0.24,58.11,37.0,7490.0,2019-03-06,Final
AUG_19,,,,,-0.22,58.38,37.0,7532.0,2019-03-06,Final
SEP_19,,,,,-0.2,58.52,37.0,7228.0,2019-03-06,Final
OCT_19,,,,,-0.18,58.59,12.0,7113.0,2019-03-06,Final
NOV_19,,,,,-0.16,58.6,12.0,7222.0,2019-03-06,Final
DEC_19,,,,,-0.14,58.55,12.0,7666.0,2019-03-06,Final
JAN_20,,,,,-0.12,58.46,3.0,4561.0,2019-03-06,Final
FEB_20,,,,,-0.11,58.36,3.0,4103.0,2019-03-06,Final
MAR_20,,,,,-0.1,58.23,3.0,4103.0,2019-03-06,Final
APR_20,,,,,-0.09,58.08,3.0,4047.0,2019-03-06,Final
MAY_20,,,,,-0.09,57.93,3.0,4054.0,2019-03-06,Final
JUN_20,,,,,-0.08,57.77,3.0,4003.0,2019-03-06,Final
JUL_20,,,,,-0.08,57.59,3.0,4048.0,2019-03-06,Final
AUG_20,,,,,-0.08,57.44,3.0,4046.0,2019-03-06,Final
SEP_20,,,,,-0.07,57.3,3.0,4041.0,2019-03-06,Final
OCT_20,,,,,-0.07,57.17,3.0,4460.0,2019-03-06,Final
NOV_20,,,,,-0.07,57.04,3.0,4436.0,2019-03-06,Final
DEC_20,,,,,-0.07,56.84,3.0,4506.0,2019-03-06,Final
JAN_21,,,,,-0.06,56.66,0.0,916.0,2019-03-06,Final
FEB_21,,,,,-0.07,56.52,0.0,915.0,2019-03-06,Final
MAR_21,,,,,-0.07,56.36,0.0,914.0,2019-03-06,Final
APR_21,,,,,-0.07,56.22,0.0,689.0,2019-03-06,Final
MAY_21,,,,,-0.06,56.12,0.0,689.0,2019-03-06,Final
JUN_21,,,,,-0.07,55.97,0.0,678.0,2019-03-06,Final
JUL_21,,,,,-0.07,55.83,0.0,736.0,2019-03-06,Final
AUG_21,,,,,-0.07,55.72,0.0,736.0,2019-03-06,Final
SEP_21,,,,,-0.08,55.62,0.0,753.0,2019-03-06,Final
OCT_21,,,,,-0.07,55.54,0.0,827.0,2019-03-06,Final
NOV_21,,,,,-0.07,55.45,0.0,826.0,2019-03-06,Final
DEC_21,,,,,-0.07,55.29,0.0,826.0,2019-03-06,Final
JAN_22,,,,,-0.06,55.17,0.0,128.0,2019-03-06,Final
FEB_22,,,,,-0.06,55.06,0.0,131.0,2019-03-06,Final
MAR_22,,,,,-0.06,54.94,0.0,128.0,2019-03-06,Final
APR_22,,,,,-0.07,54.85,0.0,129.0,2019-03-06,Final
MAY_22,,,,,-0.07,54.78,0.0,127.0,2019-03-06,Final
JUN_22,,,,,-0.06,54.7,0.0,112.0,2019-03-06,Final
JUL_22,,,,,-0.06,54.63,0.0,111.0,2019-03-06,Final
AUG_22,,,,,-0.06,54.57,0.0,111.0,2019-03-06,Final
SEP_22,,,,,-0.06,54.52,0.0,112.0,2019-03-06,Final
OCT_22,,,,,-0.06,54.48,0.0,111.0,2019-03-06,Final
NOV_22,,,,,-0.07,54.42,0.0,112.0,2019-03-06,Final
DEC_22,,,,,-0.07,54.36,0.0,111.0,2019-03-06,Final
JAN_23,,,,,-0.07,54.32,0.0,83.0,2019-03-06,Final
FEB_23,,,,,-0.07,54.28,0.0,83.0,2019-03-06,Final
MAR_23,,,,,-0.06,54.25,0.0,83.0,2019-03-06,Final
APR_23,,,,,-0.05,54.24,0.0,83.0,2019-03-06,Final
MAY_23,,,,,-0.05,54.22,0.0,83.0,2019-03-06,Final
JUN_23,,,,,-0.04,54.21,0.0,83.0,2019-03-06,Final
JUL_23,,,,,-0.04,54.2,0.0,83.0,2019-03-06,Final
AUG_23,,,,,-0.05,54.2,0.0,83.0,2019-03-06,Final
SEP_23,,,,,-0.05,54.22,0.0,83.0,2019-03-06,Final
OCT_23,,,,,-0.05,54.23,0.0,83.0,2019-03-06,Final
NOV_23,,,,,-0.05,54.23,0.0,75.0,2019-03-06,Final
DEC_23,,,,,-0.05,54.21,0.0,75.0,2019-03-06,Final
JAN_24,,,,,-0.04,54.18,0.0,124.0,2019-03-06,Final
FEB_24,,,,,-0.04,54.14,0.0,122.0,2019-03-06,Final
MAR_24,,,,,-0.03,54.15,0.0,124.0,2019-03-06,Final
APR_24,,,,,-0.03,54.14,0.0,123.0,2019-03-06,Final
MAY_24,,,,,-0.02,54.17,0.0,124.0,2019-03-06,Final
JUN_24,,,,,-0.02,54.18,0.0,123.0,2019-03-06,Final
JUL_24,,,,,-0.01,54.18,0.0,124.0,2019-03-06,Final
AUG_24,,,,,-0.01,54.18,0.0,124.0,2019-03-06,Final
SEP_24,,,,,,54.22,0.0,123.0,2019-03-06,Final
OCT_24,,,,,0.01,54.27,0.0,124.0,2019-03-06,Final
NOV_24,,,,,0.01,54.28,0.0,123.0,2019-03-06,Final
DEC_24,,,,,0.01,54.23,0.0,124.0,2019-03-06,Final
JAN_25,,,,,0.01,54.24,0.0,10.0,2019-03-06,Final
FEB_25,,,,,0.01,54.25,0.0,10.0,2019-03-06,Final
MAR_25,,,,,0.01,54.26,0.0,10.0,2019-03-06,Final
APR_25,,,,,0.01,54.25,0.0,10.0,2019-03-06,Final
MAY_25,,,,,0.01,54.25,0.0,10.0,2019-03-06,Final
JUN_25,,,,,0.01,54.28,0.0,10.0,2019-03-06,Final
JUL_25,,,,,0.01,54.3,0.0,10.0,2019-03-06,Final
AUG_25,,,,,0.01,54.3,0.0,10.0,2019-03-06,Final
SEP_25,,,,,0.01,54.32,0.0,10.0,2019-03-06,Final
OCT_25,,,,,0.01,54.38,0.0,10.0,2019-03-06,Final
NOV_25,,,,,0.01,54.35,0.0,10.0,2019-03-06,Final
DEC_25,,,,,0.01,54.31,0.0,10.0,2019-03-06,Final
JAN_26,,,,,0.01,54.32,0.0,0.0,2019-03-06,Final
FEB_26,,,,,0.01,54.31,0.0,0.0,2019-03-06,Final
MAR_26,,,,,0.01,54.33,0.0,0.0,2019-03-06,Final
APR_26,,,,,0.01,54.31,0.0,0.0,2019-03-06,Final
MAY_26,,,,,0.01,54.31,0.0,0.0,2019-03-06,Final
JUN_26,,,,,0.01,54.34,0.0,0.0,2019-03-06,Final
JUL_26,,,,,0.01,54.33,0.0,0.0,2019-03-06,Final
AUG_26,,,,,0.01,54.33,0.0,0.0,2019-03-06,Final
SEP_26,,,,,0.01,54.35,0.0,0.0,2019-03-06,Final
OCT_26,,,,,0.01,54.38,0.0,0.0,2019-03-06,Final
NOV_26,,,,,0.01,54.35,0.0,0.0,2019-03-06,Final
DEC_26,,,,,0.01,54.31,0.0,0.0,2019-03-06,Final
JAN_27,,,,,0.01,54.31,0.0,0.0,2019-03-06,Final
FEB_27,,,,,0.01,54.29,0.0,0.0,2019-03-06,Final
MAR_27,,,,,0.01,54.28,0.0,0.0,2019-03-06,Final
APR_27,,,,,0.01,54.26,0.0,0.0,2019-03-06,Final
MAY_27,,,,,0.01,54.25,0.0,0.0,2019-03-06,Final
JUN_27,,,,,0.01,54.27,0.0,0.0,2019-03-06,Final
JUL_27,,,,,0.01,54.25,0.0,0.0,2019-03-06,Final
AUG_27,,,,,0.01,54.24,0.0,0.0,2019-03-06,Final
SEP_27,,,,,0.01,54.25,0.0,0.0,2019-03-06,Final
OCT_27,,,,,0.01,54.27,0.0,0.0,2019-03-06,Final
NOV_27,,,,,0.01,54.24,0.0,0.0,2019-03-06,Final
DEC_27,,,,,0.01,54.18,0.0,0.0,2019-03-06,Final
Total,,,,,,,1156.0,146916.0,2019-03-06,Final
"Last_Updated:_Friday,_08_Mar_2019_10:32_PM_About_This_Report",,,,,,,,,2019-03-06,Final
MAR_19,,,,,-0.03,56.65,125.0,15089.0,2019-03-05,Final
